"100235","Flash Express","Flash Express","Flash Express","https://www.flashexpress.co.th/"
"100094","Flip Post","Flip Post","Flip Post","https://flippost.com/"
"190500","FLT","��·ͨ","��·ͨ","http://www.fltpost.com/"
"190002","FLYT","��������","�w������","http://www.flytexpress.com/"
"190322","Four Seasons","�ļ�����","�ļ����P","http://www.fourseasonsfly.net/"
"100380","FOXPOST","FOXPOST","FOXPOST","https://www.foxpost.hu/"
"100234","FPS Logistics","FPS Logistics","FPS Logistics","http://www.fpslogistics.in/"
"190505","Frayun","����","����","https://www.frayun.com/"
"190371","FSGJ","���ٹ���","�w�ه��H","http://www.kd1913.com/"
"190591","Fuhai Wulian","��������","������","http://www.fuhai618.com/"
"190534","Fulfillant (Service Points)","Fulfillant (Service Points)","Fulfillant (Service Points)","https://www.fulfillant.com/"
"190528","FULFILLMEN","��������","��������","https://www.fulfillmen.com/"
"100145","GAASH Worldwide","GAASH Worldwide","GAASH Worldwide","https://gaashwd.com/"
"190381","GAEA","��������","�w������","http://www.gaeaex.com/"
"100317","Gate Link Logistics","Gate Link Logistics","Gate Link Logistics","https://www.gatelinklogistics.com/"
"190119","Gati","Gati","Gati","http://www.gaticn.com/"
"100313","GBS-Broker","GBS-Broker","GBS-Broker","https://gbs-broker.ru/"
"190273","GCLG","�������","���Y����","http://litped.com/"
"190305","GCT","GCT","GCT","http://www.gcmy56.com/"
"100173","GCX","GCX","GCX","https://gcx.co.il/en/"
"100150","GD Express","GD Express","GD Express","https://www.gdexpress.com/"
"100431","Gebr��der Weiss (GW)","Gebr��der Weiss (GW)","Gebr��der Weiss (GW)","https://www.gw-world.com/"
"100424","Gefco","Gefco","Gefco","https://www.gefco.net/en/"
"100141","Geis","Geis","Geis","https://www.geis-group.cz/"
"100396","GEL Express Logistik","GEL Express Logistik","GEL Express Logistik","https://www.gel-express.de/"
"100224","Geniki Taxydromiki","Geniki Taxydromiki","Geniki Taxydromiki","https://www.taxydromiki.com/en/"
"100356","GEODIS","GEODIS","GEODIS","http://www.geodis.com/"
"7031","Georgian Post","Georgian Post","Georgian Post","http://gpost.ge/"
"190672","GFS","��Զ����","�i�h���H","http://www.grand-freight.com/"
"7051","Ghana Post","Ghana Post","Ghana Post","http://www.ghanapost.com.gh/"
"190656","GHL","�������","�V������","http://www.ghlcn.com/"
"100202","GHL Logistics","GHL Logistics","GHL Logistics","https://ghllogistics.be/"
"90061","Gibraltar Post","Gibraltar Post","Gibraltar Post","http://www.royalgibraltar.post/"
"190398","GIMEN","���ſ羳","���T�羳","http://www.gimen56.com/"
"100169","GlavDostavka","GlavDostavka","GlavDostavka","https://glav-dostavka.ru/"
"190310","Global Leader","Global Leader","Global Leader","http://www.global-leader.cn/"
"100429","Global Post","Global Post","Global Post","https://www.goglobalpost.com/"
"100300","GLOBALTRANS","GLOBALTRANS","GLOBALTRANS","https://www.globaltrans.es/"
"100433","Glovo","Glovo","Glovo","https://glovoapp.com/"
"100005","GLS","GLS","GLS","https://gls-group.eu/EU/en/home"
"100207","GLS (Croatia)","GLS (Croatia)","GLS (Croatia)","https://gls-group.eu/HR/en/home"
"100281","GLS (CZ)","GLS (CZ)","GLS (CZ)","https://gls-group.eu/CZ/en/home"
"100280","GLS (HU)","GLS (HU)","GLS (HU)","https://gls-group.eu/HU/en/home"
"100024","GLS (IT)","GLS (IT)","GLS (IT)","https://www.gls-italy.com/"
"100384","GLS (NL)","GLS (NL)","GLS (NL)","https://www.gls-info.nl/"
"100316","GLS (PT)","GLS (PT)","GLS (PT)","https://gls-group.eu/PT/en/home"
"100284","GLS (RO)","GLS (RO)","GLS (RO)","https://gls-group.eu/RO/en/home"
"100283","GLS (SI)","GLS (SI)","GLS (SI)","https://gls-group.eu/SI/en/home"
"100282","GLS (SK)","GLS (SK)","GLS (SK)","https://gls-group.eu/SK/en/home"
"100305","GLS (US)","GLS (US)","GLS (US)","https://www.gls-us.com/"
"100189","GLS Spain (National)","GLS Spain (National)","GLS Spain (National)","https://www.gls-spain.es/en/"
"100411","Go4","Go4","Go4","https://www.go4.sk/"
"190233","Gobopost","�����׼�","�h���׼�","http://gobopost.com/"
"190623","GoFast","���칩Ӧ��","��칩���","http://www.gofastcn.com/"
"100421","GoGo Xpress","GoGo Xpress","GoGo Xpress","https://app.gogoxpress.com/track"
"190663","Gotofreight","������","�\�B�W","https://gotofreight.com/"
"100133","GPD Service","GPD Service","GPD Service","https://gpd-service.com/"
"100156","Grand Slam Express","Grand Slam Express","Grand Slam Express","http://grandslamexpress.in/"
"190506","Granful Solutions Ltd","Granful Solutions Ltd","Granful Solutions Ltd","https://hk-ols.granful.cn/"
"100105","Grastin","Grastin","Grastin","https://grastin.ru/"
"100299","Grupo ampm","Grupo ampm","Grupo ampm","http://www.grupoampm.com/"
"100118","GTD","GTD","GTD","https://gtdel.com/"
"190637","GTI","�羳��ͨ","�羳��ͨ","http://www.gti56.com/"
"100076","GTS Express","GTS Express","GTS Express","http://www.gtsexpress.com/"
"7141","Guyana Post","Guyana Post","Guyana Post","http://guypost.gy/"
"100203","GV","GV","GV","https://www.globavend.com/"
"190183","GXA","GXA","GXA","http://www.gaopost.com/"
"190330","GYL","������ͨ","�����\ͨ","http://www.gyang.net/"
"190695","GZHY","���ݻ���","�V���A��","http://hyytgz.com/"
"190651","GZSZHHY","��������","����؛�\","http://www.gd11183.cn/"
"190707","GZZD","����׿��","�V��׿�_","http://www.guangzhouexcellent.com/"
"190492","H66 (Lala move)","�����������������ʣ�","؛������؛�������H��","https://www.h66.cn/"
"190680","Haixin Express","������ͨ","�����\ͨ","http://www.hxyt56.cn/"
"100266","Hanjin","Hanjin","Hanjin","https://www.hanjin.co.kr/"
"100223","Happy-Post","Happy-Post","Happy-Post","https://happy-post.com/"
"100450","Hart 2 Hart","Hart 2 Hart","Hart 2 Hart","https://hart2hartexpress.co.uk/"
"1131","Haypost","Haypost","Haypost","http://www.haypost.am/"
"190466","HCT Logistics","��������","��������","https://www.hct.com.tw/"
"190299","HDQN","HD����","HD����","http://hdgj19.com/"
"190609","Hecny","Hecny","Hecny","https://www.hecny.com/"
"100181","Helthjem","Helthjem","Helthjem","https://helthjem.no/"
"190665","HENGLONG GROUP","��������","�a�����F","http://www.hlongcargo.com/"
"190555","Heping Logistics","��ƽ����","��ƽ����","http://www.hpgjwl.com/"
"100018","Hermes","Hermes","Hermes","https://www.hermesworld.com/"
"100031","Hermes (DE)","Hermes (DE)","Hermes (DE)","http://www.myhermes.de/"
"100091","Hermes Borderguru","Hermes Borderguru","Hermes Borderguru","https://www.hermesborderguru.com/"
"100327","HFD","HFD","HFD","https://www.hfd.co.il/"
"190678","HH logistics","HH logistics","HH logistics","http://www.szhhhy.cn/"
"190681","HHH","���ӻ�","���ӅR","http://www.szhhh56.com/"
"190600","HHY","�����","�a���\","http://www.hhyexpress.com/"
"190457","HiLiFe","������","�R����","https://www.hilife.com.tw/"
"190497","HJ-GYL","HJ-GYL","HJ-GYL","http://www.hj-sc56.com/"
"190229","HJYT","HJYT","HJYT","http://www.hjyt56.com/"
"190156","HKD","HKD","HKD","http://www.hkdexpress.net/"
"190474","HMCP","��ó����","�h�Q�}��","http://sztoppost.com/"
"190372","HMG","������","�S�R��","http://www.hmg-express.com/"
"190369","HNCA Logistics","���Ϻ�Ͷ����","���Ϻ�Ͷ����","http://www.hnhtyxgs.com/"
"190598","Hong Hai Chain","�꺣��Ӧ��","�꺣�����","http://www.gzbtygj.com/"
"8011","HongKong Post","HongKong Post","HongKong Post","http://www.hongkongpost.hk/"
"100274","Hound Express","Hound Express","Hound Express","http://www.hound-express.com/"
"190464","HOYANGexpress","��������","��P����","http://www.hoyangexpress.com/"
"100292","HP","HP","HP","https://www.hpcourier.ca/"
"190388","HQGJXB","HQGJXB","HQGJXB","http://www.hqgjhy.cn/"
"190031","HRD","HRD","HRD","http://www.hrgjzx.com/"
"100243","HRP","HRP","HRP","https://www.hrparcel.com/"
"100324","HRX","HRX","HRX","https://www.hrx.pl/"
"190480","HSD","���ٴ�","�����_","https://www.hsd-express.com/"
"190416","HSD Express","��ʢ�����","��ʢ�_���H","http://www.hsd-ex.com/"
"190352","HSDGJ","�����","����_","http://hsdexpress.com/"
"190619","HSGJ","���̹���","�A�̇��H","http://www.hsscm-ltd.com/"
"190003","HuaHan Logistics","��������","�A������","https://www.hh-exp.com/"
"190328","HuaHang","��������","�A�����\","http://www.hhjy56.cn/"
"190501","HUANSHI56","��������","�h��؛�\","http://www.fltpost.com/"
"190382","Huasheng INT","���N����","�A�N���H","http://www.hsgjky.com/"
"190421","HuaXi Express","��������","�A�����H","http://www.huaxiexpress.com/"
"190173","HUIN Logistics","�ݶ�����","�ݶ�����","http://www.huinglobal.com/"
"190685","hulihang","������","�A����","https://www.hlhex.com.cn/"
"190467","Hundred Miles Freight","Hundred Miles Freight","Hundred Miles Freight","http://www.bwwlys.com/"
"100233","Hunter Express","Hunter Express","Hunter Express","https://www.hunterexpress.com.au/"
"190559","Huodull","Huodull","Huodull","http://www.huodull.com/"
"190489","HX","��������","��������","http://www.hxgj-exp.com/"
"190712","HY","��Ԫ����","�aԪ���\","http://www.hyjy-exp.com/"
"190437","HY Express","��Զ����","���h���H","http://www.hy-express.com/"
"190662","HYE","�������","�h����H","http://www.hyexp.net/"
"190306","HYTX","HYTX","HYTX","http://www.hytx-exp.com/"
"190471","HZC","���޳�����","��ٝ������","http://hzc-express.com/"
"9011","Iceland Post","Iceland Post","Iceland Post","http://www.postur.is/"
"100345","iCumulus","iCumulus","iCumulus","https://www.icumulus.com/"
"190624","IDE","IDE","IDE","https://www.ideexp.com/"
"100104","IDS Logistics","IDS Logistics","IDS Logistics","https://www.idsship.com/"
"190626","ILS","�ݺ��������","�v�M���H����","http://www.ilsau.com/"
"190438","iMile","iMile","iMile","https://www.imile.com/"
"100039","IML","IML","IML","http://iml.ru/"
"9021","India Post","India Post","India Post","http://www.indiapost.gov.in/"
"100336","InexPost","InexPost","InexPost","https://www.inexpost.ru/"
"4041","Inposdom","Inposdom","Inposdom","http://www.inposdom.gob.do/"
"100043","Inpost (PL)","Inpost (PL)","Inpost (PL)","https://inpost.pl/"
"100059","Intelcom Express","Intelcom Express","Intelcom Express","https://intelcomexpress.com/"
"190572","INTEL-VALLEY","�ǹȹ�Ӧ��","�ǹȹ����","http://www.qhzhigu.com/"
"100360","Inter Courier","Inter Courier","Inter Courier","https://www.intercourier.pt/"
"190533","Interlet","Ӣ������","Ӣ���R��","http://www.ytltkd.com/"
"100381","Internet Express","Internet Express","Internet Express","https://www.internetexpress.co.za/"
"100210","Interparcel (AU)","Interparcel (AU)","Interparcel (AU)","https://au.interparcel.com/"
"100211","Interparcel (NZ)","Interparcel (NZ)","Interparcel (NZ)","https://nz.interparcel.com/"
"100209","Interparcel (UK)","Interparcel (UK)","Interparcel (UK)","https://uk.interparcel.com/"
"100015","i-Parcel","i-Parcel","i-Parcel","http://www.i-parcel.com/"
"100277","IQS","IQS","IQS","https://iqsgsc.com/"
"9041","Iran Post","Iran Post","Iran Post","http://post.ir/"
"100257","ISO Logistics","ISO Logistics","ISO Logistics","https://iso-logistics.vn/"
"9061","Israel Post","Israel Post","Israel Post","http://www.israelpost.co.il/"
"100437","iThink Logistics","iThink Logistics","iThink Logistics","https://www.ithinklogistics.com/"
"190442","J&T Express (CN)","J&T Express (CN)","J&T Express (CN)","http://www.jtexpress.com.cn/"
"100074","J&T Express (ID)","J&T Express (ID)","J&T Express (ID)","http://www.jet.co.id/"
"100388","J&T Express (MX)","J&T Express (MX)","J&T Express (MX)","https://www.jtexpress.mx/"
"100079","J&T Express (MY)","J&T Express (MY)","J&T Express (MY)","https://jtexpress.my/"
"100240","J&T Express (PH)","J&T Express (PH)","J&T Express (PH)","https://jtexpress.ph/"
"100402","J&T Express (SA)","J&T Express (SA)","J&T Express (SA)","https://www.jtexpress-sa.com/"
"100229","J&T Express (SG)","J&T Express (SG)","J&T Express (SG)","https://www.jtexpress.sg/"
"100271","J&T Express (TH)","J&T Express (TH)","J&T Express (TH)","https://www.jtexpress.co.th/"
"100456","J&T Express (VN)","J&T Express (VN)","J&T Express (VN)","https://jtexpress.vn/"
"100295","J&T International","���ù���","�O�Ç��H","https://www.jet-logistics.com/"
"10011","Jamaica Post","Jamaica Post","Jamaica Post","http://www.jamaicapost.gov.jm/"
"100140","Janio","Janio","Janio","https://janio.asia/"
"10021","Japan Post","Japan Post","Japan Post","http://www.post.japanpost.jp/"
"100115","JAPO Transport","JAPO Transport","JAPO Transport","https://japo-autodoprava.cz/"
"190120","JCEX","�ѳɹ���","�ѳɇ��H","http://www.jcex.com/"
"190547","JCYT56","JCYT56","JCYT56","http://www.51jcyt.com/"
"190302","JD Worldwide","��������","���|���H","https://www.jdworldwide.com/"
"100120","JDE","JDE","JDE","https://www.jde.ru/"
"190567","JDIEX","JDIEX��������","JDIEX���H����","https://www.jdiex.com/"
"190498","JDT","����ͨ","����ͨ","https://www.jiudt.com/"
"190332","JDY","����","���","http://www.szjdy.ltd/"
"100238","JENY","JENY","JENY","https://www.jenyxpress.com/"
"90091","Jersey Post","Jersey Post","Jersey Post","http://www.jerseypost.com/"
"100228","J-Express","J-Express","J-Express","https://www.j-express.id/"
"190357","JH","�ܺ���������","�ܺ����H����","http://www.jiehang.net/"
"190544","Jiedan logistics","�ݵ�����","�ݵ����\","http://www.jdexp.cn/"
"190641","Jiede supply chain","�ݵ¹�Ӧ��","�ݵ¹����","http://www.jdgjwl.com/"
"190465","JINLAI","��������","��������","http://www.jinlaiexpress.com/"
"190612","JINSHIDA","������","�����_","http://www.jsdgj56.cn/"
"190690","Jinyue Freight","��Խ����","��Խ���H","http://www.jinyuefreight.com/"
"190588","JJWEX","��������","�������H","http://www.jjwex.com/"
"190543","JL56","JL56","JL56","http://www.szdk56.com/"
"100086","JNE Express","JNE Express","JNE Express","https://www.jne.co.id/"
"190082","J-NET","����","�ݾW","http://www.j-net.cn/"
"100359","Jocom","Jocom","Jocom","http://www.jocom.my/"
"100220","JoeyCo","JoeyCo","JoeyCo","https://www.joeyco.com/"
"100449","Joom Logistics","Joom Logistics","Joom Logistics","https://joomlogistics.com/en"
"10031","Jordan Post","Jordan Post","Jordan Post","http://www.jordanpost.com.jo/"
"190379","JOYING BOX","�ɺп羳","�w�п羳","https://www.joyingbox.com/"
"2121","JP BH Post","JP BH Post","JP BH Post","http://www.posta.ba/"
"190443","JPSGJ","����˹����","���V˹���H","http://jpsgjwl.com/"
"190199","JS","���ٹ���","���ه��H","http://www.js-exp.com/"
"190025","JSH","��ʢ��","��ʢ��","http://www.galaxy-ex.com/"
"190105","JTEX","JTEX","JTEX","http://www.i360express.com/"
"190644","Jusda International","׼ʱ��","�ʕr�_","https://www.jusdaglobal.com/"
"190365","JY","JY","JY","https://www.jiayingex.com/"
"190460","JYC","�����","�����","http://www.1hhz.com/"
"11011","Kaz Post","Kaz Post","Kaz Post","https://post.kz/"
"11021","Kenya Post","Kenya Post","Kenya Post","http://www.posta.co.ke/"
"190225","Kerry eCommerce","Kerry eCommerce","Kerry eCommerce","https://www.kerry-ecommerce.com/"
"100338","Kerry Express (HK)","Kerry Express (HK)","Kerry Express (HK)","https://hk.kerryexpress.com/home"
"100236","Kerry Express (TH)","��������(̩��)","��������(̩��)","https://th.kerryexpress.com/"
"190577","KING KERRY","�����������","���_����H����","http://www.jky-express.com/"
"190426","King Kong Express","�����ٵ�","���V���f","http://www.kke.com.hk/"
"11041","Kiribati Post","Kiribati Post","Kiribati Post","http://kiribatipost.net.ki/"
"190276","KJY","�羳��","�羳��","http://tracking.kjy.com/"
"100085","K-mestu","K-mestu","K-mestu","http://k-mestu.ru/"
"190366","Komon","���ɹ���","���ɇ��H","http://www.komonexpress.com/"
"190452","Kong Lok Express","��������","�ۘ����]","http://konglok.com/"
"11051","Korea Post","Korea Post","Korea Post","http://www.epost.go.kr/"
"11054","Korea Post (Domestic)","Korea Post (Domestic)","Korea Post (Domestic)","https://service.epost.go.kr/iservice/usr/trace/usrtrc001k01.jsp"
"190606","KPK","������","�P���P","http://www.kpksz.com/"
"190431","Krexi international","�������","������H","http://www.krexi.com/"
"190522","KTD","��ͨ��","��ͨ�_","http://www.kuatongda.com/"
"190390","KuaJing Line","�羳����","�羳�ھ�","http://www.kuajingline56.com/"
"100164","Kuehne Nagel","Kuehne Nagel","Kuehne Nagel","https://home.kuehne-nagel.com/"
"11081","Kuwait Post","Kuwait Post","Kuwait Post","http://moc.gov.kw/"
"190054","KWT","KWT","KWT","http://www.kwt56.com/"
"190309","KYD","���״�","�����_","http://yuncang321.cn/"
"190551","KYE","��Խ����","��Խ����","https://ky-express.com/"
"190611","KYLIN","���뺣���","���뺣��}","http://www.kylinowms.com/"
"190453","Kylin Express","��������","��������","https://www.qlinyun.com/"
"11094","Kyrgyz Express Post","Kyrgyz Express Post","Kyrgyz Express Post","https://www.kep.kg/"
"6051","La Poste (Colissimo)","La Poste (Colissimo)","La Poste (Colissimo)","http://www.laposte.fr/"
"2081","La Poste De Benin","La Poste De Benin","La Poste De Benin","http://www.laposte.bj/"
"19081","La Poste De Senegal","La Poste De Senegal","La Poste De Senegal","http://www.laposte.sn/"
"20051","La Poste De Togo","La Poste De Togo","La Poste De Togo","http://www.laposte.tg/"
"20101","La Poste De Tunisia","La Poste De Tunisia","La Poste De Tunisia","http://www.poste.tn/"
"190613","Lambor Logistics","����ȫ��С������","�m��ȫ��С������","http://www.lamborlogistics.com/"
"100021","Landmark Global","Landmark Global","Landmark Global","https://landmarkglobal.com/"
"100052","LaserShip","LaserShip","LaserShip","https://www.lasership.com/"
"190504","latam","������","�����]","https://latamyou.com/"
"12021","Latvia Post","Latvia Post","Latvia Post","http://www.pasts.lv/"
"100249","Lazada","Lazada","Lazada","https://www.lazada.com/en/"
"100264","LBC Express","LBC Express","LBC Express","https://www.lbcexpress.com/"
"190676","LBTX","��������","��������","https://www.lbtxkd.com/"
"190582","LCDGYL","�����﹩Ӧ��","���_�����","http://www.lcdgyl.com/"
"100366","LCS-Leopards Courier Service","LCS-Leopards Courier Service","LCS-Leopards Courier Service","http://leopardscourier.com/pk/"
"190686","LDGJ","�춫����","�I�|���H","https://www.ldgj56.com/"
"190285","LEADER","LEADER","LEADER","https://www.leader609.com/"
"190507","LEDii","�ֵݹ�Ӧ��","���f�����","http://www.ledii.cn/"
"100351","Legion Express","Legion Express","Legion Express","https://legionexp.com/"
"190445","LeiYi international logistics","���������������������޹�˾","������������H�������޹�˾","http://www.ly-b2c.com/"
"190451","lerdex","���׻�","���׻�","http://www.tdexpress.net/"
"12041","Lesotho Post","Lesotho Post","Lesotho Post","http://lesothopost.org.ls/"
"190223","LEX","LEX","LEX","http://www.xdlex.com/"
"190645","LHE","��������","�������\","http://www.lh-express.cn/"
"190354","LHG","LHG","LHG","http://www.lianhegj56.com/"
"12031","Liban Post","Liban Post","Liban Post","http://www.libanpost.com/"
"190422","LiBang Logistics","�����������","������H����","http://www.lbexps.com/"
"12061","Libya Post","Libya Post","Libya Post","http://libyapost.ly/"
"190347","Lidi Logistics","��������","��������","http://hnlidi.cn/"
"100358","Line Clear Express","Line Clear Express","Line Clear Express","https://www.lineclearexpress.com/"
"190473","Linex","Linex","Linex","https://www.linexsolutions.com/"
"190660","Lingjing","�龳","�`��","http://express-lj.com/"
"190360","LingXun Logistics","��Ѷ����","�IӍ����","http://www.lingxun.top/"
"190289","Link Bridge","Link Bridge","Link Bridge","http://www.link-bridge.com.cn/"
"100302","LionBay","LionBay","LionBay","https://lionbay.express/"
"12081","Lithuania Post","Lithuania Post","Lithuania Post","http://www.post.lt/"
"190679","LLGJ","·������","·�����H","http://www.llgj.ltd/"
"190380","LMSY","��������","���}���\","https://www.lmparcel.com/"
"100457","Loggi Express BR","Loggi Express BR","Loggi Express BR","https://www.loggi.com/"
"190461","Logisters","�沨����","�S������","http://www.logisters.com/"
"100205","Loomis Express","Loomis Express","Loomis Express","https://www.loomisexpress.com/"
"100337","LSO(Lone Star Overnight)","LSO(Lone Star Overnight)","LSO(Lone Star Overnight)","https://www.lso.com/"
"190172","LTEXP","�����ٵ�","�������f","http://www.ltexp.com.cn/"
"190274","LTIAN EXP","���ʹ���","���]���H","http://www.jygjexp.com/"
"12101","Luxembourg Post","Luxembourg Post","Luxembourg Post","http://www.post.lu/"
"100020","LWE","LWE","LWE","http://www.lwe.asia/"
"190362","LY","LY","LY","http://www.longyuanint.com/"
"100374","M&P Courier","M&P Courier","M&P Courier","https://www.mulphilog.com/"
"13011","Macau Post","Macau Post","Macau Post","http://www.macaupost.gov.mo/"
"13021","Macedonia Post","Macedonia Post","Macedonia Post","https://www.posta.com.mk/"
"190356","Madrooex","Madrooex","Madrooex","http://www.madrooex.com/"
"8051","Magyar Posta","Magyar Posta","Magyar Posta","http://posta.hu/"
"100389","Mailalliance","Mailalliance","Mailalliance","https://www.mailalliance.net/"
"13134","MailAmericas","MailAmericas","MailAmericas","http://mailamericas.com/"
"190475","Make Fly","���ͷ��������","�~���S���H����","http://www.mkf56.com"
"13061","Maldives Post","Maldives Post","Maldives Post","http://www.maldivespost.com/"
"13081","Malta Post","Malta Post","Malta Post","http://www.maltapost.com/"
"190664","MASSPACK","ǧ�ٰ�","ǧ�ٰ�","http://www.masspack-express.com/"
"100161","Matkahuolto","Matkahuolto","Matkahuolto","https://www.matkahuolto.fi/"
"13131","Mauritius Post","Mauritius Post","Mauritius Post","http://www.mauritiuspost.mu/"
"190526","MAXPRESS","MAXPRESS","MAXPRESS","http://www.maxway-logistics.com/"
"190278","MCTrans","���ɴ�","�R���_","http://www1.mctransexpress.cn/"
"100350","MDS Collivery","MDS Collivery","MDS Collivery","https://collivery.net/"
"100023","Meest","Meest","Meest","http://meest-group.com/"
"100362","Mercury","Mercury","Mercury","https://www.shipmercury.com/"
"13141","Mexico Post","Mexico Post","Mexico Post","http://www.correosdemexico.gob.mx/"
"100455","Meyer Distribution","Meyer Distribution","Meyer Distribution","https://www.meyerdistributing.com/"
"190525","mgoship","�����ձ���","�����ձ��}","https://www.mgoship.com/"
"100201","Micro Express","Micro Express","Micro Express","http://api.mircoexpress.com/"
"190545","Mingda","�����������","������H����","http://www.mingda-express.com/"
"190063","Mingzhi","��־����","�־���H","http://www.mz56.com/"
"190027","MIUSON","���Ź���","���Ň��H","http://www.miuson.net/"
"190516","MKD","����������","����������","http://www.mkdexpress.com.mx/"
"13161","Moldova Post","Moldova Post","Moldova Post","http://www.posta.md/"
"100304","Mondial Relay","Mondial Relay","Mondial Relay","https://www.mondialrelay.fr/"
"13181","Mongol Post","Mongol Post","Mongol Post","http://www.mongolpost.mn/"
"13191","Montenegro Post","Montenegro Post","Montenegro Post","http://www.postacg.me/"
"190643","More Logistics","ïҵ����","ï�I����","http://www.gzmywl.com/"
"190491","MORELINK","MORELINK","MORELINK","https://client.morelink56.com/"
"13211","Morocco Post","Morocco Post","Morocco Post","http://www.poste.ma/"
"100175","MRW","MRW","MRW","https://www.mrw.es/"
"190334","MSD","ħ�ٴ�","ħ���_","http://www.mosuda.com/"
"100383","MTD","MTD","MTD","https://www.mtd.se/"
"100418","MTO EXPRESS","㑖|����","㑖|����","https://www.fba.jp/"
"190041","M-Trust","�Ϻ�����","�Ϻ�����","http://www.mxe56.com/"
"100294","Multrans Logistics","Multrans Logistics","Multrans Logistics","https://portal.multransglobalmail.com/tracking/"
"13231","Myanmar Post","Myanmar Post","Myanmar Post","https://www.myanmarpost.com.mm/"
"190401","MYD","��Ҽ��","�MҼ��","http://www.mydservice.cn/"
"190638","Myloop","����","���J","https://www.myloop.plus/"
"100436","Nacex","Nacex","Nacex","https://www.nacex.com/"
"14011","Namibia Post","Namibia Post","Namibia Post","http://www.nampost.com.na/"
"100089","Naqel","Naqel","Naqel","https://www.naqelexpress.com/"
"100369","Nationwide Express","Nationwide Express","Nationwide Express","https://www.nationwide2u.com/"
"190387","NBT","�ϱ�ͨ","�ϱ�ͨ","https://www.ofo56.com/"
"14031","Nepal Post","Nepal Post","Nepal Post","http://www.gpo.gov.np/"
"100385","NET SPA","NET SPA","NET SPA","http://netspaitalia.com/"
"190546","NEW ASIA","��ϸ��","�¼���","http://www.newasia99.com/"
"14061","New Zealand Post","New Zealand Post","New Zealand Post","http://www.nzpost.co.nz/"
"100395","Newgistics","Newgistics","Newgistics","https://www.newgistics.com/"
"190698","Newhandle","�º���","�º���","https://www.newhandle.cn/"
"100087","Nexive","Nexive","Nexive","https://www.nexive.it/"
"14071","Nicaragua Post","Nicaragua Post","Nicaragua Post","http://www.correos.gob.ni/"
"14101","Nigerian Post","Nigerian Post","Nigerian Post","https://www.nipost.gov.ng/"
"100125","Ninjavan (ID)","Ninjavan (ID)","Ninjavan (ID)","https://www.ninjaxpress.co/id-id"
"100127","Ninjavan (MY)","Ninjavan (MY)","Ninjavan (MY)","https://www.ninjavan.co/en-my"
"100126","Ninjavan (PH)","Ninjavan (PH)","Ninjavan (PH)","https://www.ninjavan.co/en-ph"
"100124","Ninjavan (SG)","Ninjavan (SG)","Ninjavan (SG)","https://www.ninjavan.co/en-sg"
"100128","Ninjavan (TH)","Ninjavan (TH)","Ninjavan (TH)","https://www.ninjavan.co/th-th"
"100129","Ninjavan (VN)","Ninjavan (VN)","Ninjavan (VN)","https://www.ninjavan.co/vi-vn"
"100256","Nobordist","Nobordist","Nobordist","https://www.nobordist.com/"
"14081","Norway Post","Norway Post","Norway Post","http://www.posten.no/"
"100035","Nova Poshta","Nova Poshta","Nova Poshta","http://novaposhta.ua/"
"100162","Nova Poshta Global","Nova Poshta Global","Nova Poshta Global","https://novaposhtaglobal.ua/en/"
"190126","NUO","NUO","NUO","http://www.nuo56.com/"
"190508","OBC Logistics","OBC Logistics","OBC Logistics","https://www.zuexpress.cn/"
"100199","OCA","OCA","OCA","http://www.oca.com.ar/"
"100286","OCS ANA Group","OCS ANA Group","OCS ANA Group","http://ocs-india.in/eng/"
"190420","OCS Express","OCS ���ʿ��","OCS ���H���f","http://www.ocschina.com/"
"100195","OCS Worldwide","OCS Worldwide","OCS Worldwide","https://www.ocsworldwide.co.uk/"
"190657","OGI","�������","�f�����H","http://www.ogicn.com/"
"15011","Oman Post","Oman Post","Oman Post","https://omanpost.om/"
"100187","OmniParcel","OmniParcel","OmniParcel","http://track.omniparcel.com/"
"5041","Omniva","Omniva","Omniva","https://www.omniva.ee/"
"5044","Omniva (Post11)","Omniva (Post11)","Omniva (Post11)","http://www.post11.com/"
"100011","One World","One World","One World","http://www.oneworldexpress.com/"
"190568","onetouch-tech","���ֿƼ�","朂}�Ƽ�","https://cargodiscovery.com/"
"190661","ONTASK EXPRESS","��ʱ��","���r�_","http://www.ontaskd2d.com/"
"100049","OnTrac","OnTrac","OnTrac","https://www.ontrac.com/"
"190244","OOPSTON","OOPSTON","OOPSTON","https://www.elitebio.com/"
"100448","Optima","Optima","Optima","http://www.optimacourier.com/"
"97021","OPT-NC","OPT-NC","OPT-NC","http://www.opt.nc/"
"190205","Orange Connex","����","��","http://www.orangeconnex.com/"
"100269","OrangeDS","OrangeDS","OrangeDS","https://orangedsinc.com/"
"100247","OSM Worldwide","OSM Worldwide","OSM Worldwide","https://www.osmworldwide.com/"
"190343","OU JIE","ŷ��","�W��","http://www.ojexpress.cn/"
"190584","Ouguan supply chain","Ÿ�ڹ�Ӧ��","�t�ڹ����","http://www.oggyl.com/"
"190634","OUHUA","ŷ��","�W�A","http://www.gdouhua.com/"
"190649","Oulala","Oulala","Oulala","http://www.oulala-express.com/"
"190569","OUYOU INTERNATIONALITY","ŷ�ʹ���","�W�]���H","http://www.szouyou.cn/"
"190320","OYXGJ","ŷ����","�W���d","http://www.gdoyx.net/"
